Pressure,Welding_Time,Angle,Force,Current,Thickness_A,PullTest,NuggetDiameter
0.0,0.0,0.0,0.47178171641791056,0.388272980048456,0.7575757575757578,0.0971822852030435,0.35521380648551215
0.0,0.0,0.0,0.46501865671641807,0.3497878014276655,0.6666666666666679,0.09835976181506823,0.35977948795496495
0.0,0.0,0.0,0.46035447761194015,0.319904388689247,0.5151515151515156,0.10130934994177299,0.3664446030093025
0.0,0.0,0.0,0.4598880597014927,0.307218003544773,0.36363636363636687,0.10618547450144877,0.3748725199540228
0.0,0.0,0.0,0.46291977611940305,0.4346867428738679,0.5757575757575779,0.1131019070167456,0.38482531948995913
0.0,0.0,0.0,0.4675839552238805,0.42892729963088827,0.696969696969699,0.12212627534149156,0.3962021066020007
0.0,0.0,0.0,0.465251865671642,0.4468690547813785,0.696969696969699,0.13329463607726133,0.40888630577754803
0.0,0.0,0.0,0.45942164179104483,0.37701426039447794,0.2121212121212146,0.14669314655943122,0.42279441574292953
0.0,0.0,0.0,0.4608208955223885,0.3393648677214264,0.787878787878789,0.16250264000201575,0.4376857229760631
0.0,0.0,0.0,0.4612873134328359,0.3428608595261712,0.6666666666666679,0.18107455380368265,0.4532702420537724
0.0,0.0,0.0,0.46431902985074625,0.2931852550447974,0.5151515151515156,0.2029597899060791,0.4691261282909682
0.0,0.0,0.0,0.4617537313432838,0.2805443990959202,0.6666666666666679,0.22884707854094533,0.48480235066134725
0.0,0.0,0.0,0.46548507462686595,0.30552691913689645,0.42424242424242564,0.2595030478185709,0.5000442008777828
0.0,0.0,0.0,0.46431902985074625,0.18225011788809573,0.15151515151515227,0.2956041103233664,0.5147857373054574
0.0,0.0,0.0,0.4573227611940298,0.2193043789329908,0.7272727272727302,0.33754041138907454,0.5293776767053444
0.0,0.0,0.0,0.45055970149253777,0.2672206052130929,0.42424242424242564,0.3852598377154379,0.5445302286256588
0.0,0.0,0.0,0.45265858208955234,0.37940129107790366,0.696969696969699,0.4381704226934904,0.5612940125384576
0.0,0.0,0.0,0.4510261194029852,0.23944454381372057,0.7272727272727302,0.49513874431024885,0.5808514286345563
0.0,1.0,1.0,0.004664179104477695,0.4590968958844859,0.787878787878789,0.5545492394175371,0.6042800084071871
0.0,1.0,1.0,0.013292910447761486,0.49404705767573465,0.8181818181818201,0.614512608254798,0.6322658793896743
0.0,1.0,1.0,0.00046641791044765846,0.4239483568838518,0.48484848484848797,0.673064275326519,0.6649537725897741
0.0,1.0,1.0,0.002098880597015018,0.4242247841428315,0.8181818181818201,0.7283891413179271,0.7017537278474073
0.0,1.0,1.0,0.0,0.5600156100099188,0.6363636363636367,0.7790369907594306,0.7413894682705138
0.0,1.0,1.0,0.003731343283582156,0.530740337241256,0.5757575757575779,0.8240055811709457,0.7821315743196031
0.0,1.0,1.0,0.005597014925373012,0.8992568984861543,0.6363636363636367,0.8628159505271693,0.8220325916616567
0.0,1.0,1.0,0.014225746268656803,0.83465747410527,0.6666666666666679,0.8954625813542876,0.85923744083955
0.0,1.0,1.0,0.01842350746268684,0.9999999999999999,0.696969696969699,0.922328297067847,0.8923525783518897
0.0,1.0,1.0,0.017723880597015018,0.5779736255874078,0.696969696969699,0.9440398015724094,0.9205511012281633
0.0,1.0,1.0,0.018889925373134497,0.6457210686352624,0.6363636363636367,0.9613360147608958,0.9436236750734341
0.0,1.0,1.0,0.018656716417910335,0.9951153677295564,0.8181818181818201,0.9749055796759851,0.9618853711274102
0.0,1.0,1.0,0.017257462686567138,0.9893168994617799,0.8787878787878789,0.9853104778203461,0.9759444309990961
0.0,1.0,1.0,0.02122201492537301,0.4514122180848468,0.8787878787878789,0.9928846351075498,0.9864258199119522
0.0,1.0,1.0,0.0753264925373136,0.9045545456023675,1.0,0.997785081178943,0.993807052260582
0.0,1.0,1.0,0.10750932835820892,0.5639148604042341,1.0,1.0,0.998331268785611
0.0,0.6666666666666667,1.0,0.03334888059701524,0.9577619148278834,0.42424242424242564,0.9994543759127286,1.0
0.0,0.6666666666666667,1.0,0.03801305970149249,0.6793021024732109,0.42424242424242564,0.9961266554677701,0.9986783786501423
0.0,0.6666666666666667,1.0,0.03241604477611948,0.8794516984016,0.4545454545454568,0.9901116068295837,0.9942683315803684
0.0,0.6666666666666667,1.0,0.03731343283582089,0.663178263061188,0.4545454545454568,0.981698327258945,0.986817099854516
0.0,0.6666666666666667,1.0,0.03871268656716409,0.7025805297647116,0.3333333333333357,0.9713405165451521,0.9766370024559734
0.0,0.6666666666666667,1.0,0.04174440298507487,0.6101530106180588,0.4545454545454568,0.9596538281002651,0.9642718956416427
0.0,0.6666666666666667,1.0,0.03731343283582089,0.6576692303939901,0.696969696969699,0.9473156620820529,0.9504223899978452
0.0,0.6666666666666667,1.0,0.16744402985074647,0.801723605261874,0.18181818181818343,0.9349704092518927,0.9358810061839691
0.0,0.6666666666666667,1.0,0.17490671641791056,0.8955495211304249,0.5151515151515156,0.9231430351165564,0.9214094213607353
0.0,0.6666666666666667,1.0,0.1690764925373136,0.8999008113953072,0.5454545454545467,0.912196577248201,0.9076229599071208
0.0,0.6666666666666667,1.0,0.18586753731343286,0.8269500317078325,0.42424242424242564,0.9023089450702981,0.8949894462744776
0.0,0.6666666666666667,1.0,0.17350746268656714,0.9069545846273922,0.4545454545454568,0.893466792039959,0.8837472028095696
0.0,0.6666666666666667,1.0,0.15531716417910446,0.5835737166457992,0.5151515151515156,0.8855214971577228,0.8739295458466767
0.0,0.6666666666666667,1.0,0.1506529850746272,0.6247288573797948,0.2121212121212146,0.8782546199402237,0.8653886105086102
0.0,0.6666666666666667,1.0,0.1352611940298507,0.647587765654726,0.3939393939393945,0.8713906592349971,0.8577914663794406
0.0,0.6666666666666667,1.0,0.12733208955223896,0.7084050147156864,0.5151515151515156,0.8646946362447663,0.8507086171758225
0.0,0.6666666666666667,1.0,0.12056902985074647,0.8627880128132165,0.5757575757575779,0.8579782987237436,0.8437106724797001
0.0,0.6666666666666667,1.0,0.1324626865671643,0.8356818810061951,0.6060606060606091,0.8511526997413386,0.8364355112028345
0.0,0.6666666666666667,1.0,0.22364738805970164,0.8183222491422625,0.5454545454545467,0.8442427740873537,0.8286920399133493
0.0,0.6666666666666667,1.0,0.18353544776119413,0.7717036049366656,0.5454545454545467,0.8373849525021688,0.8205306113469071
0.0,0.6666666666666667,1.0,0.1455223880597014,0.8472137758337533,0.5454545454545467,0.8308339076548092,0.8122702782165323
0.0,0.6666666666666667,1.0,0.13782649253731338,0.914915689686011,0.7272727272727302,0.8249308987613073,0.8044471292058688
0.0,0.6666666666666667,1.0,0.13642723880597019,0.6564431941982796,0.7272727272727302,0.8200512924709829,0.7977293964534731
0.0,0.6666666666666667,1.0,0.1343283582089554,0.7033577781752549,0.36363636363636687,0.8165645004725883,0.7927938165790493
0.0,0.6666666666666667,1.0,0.19846082089552253,0.776588237207109,0.42424242424242564,0.8147429877152721,0.7901734486130305
